##### PFILES.DAT ##### 
# This file will be used by PINSTALL.
# 
# Record formats : 
# 
# Product header 
# $$ product_name description version config_file config_nlm uninstall_nlm 
# 
# Component Header 
# %% component_name component_id description version 
# 
# File specification 
# source_dir file_name compress_file diskette_id source_path dest_path attrs flag version delflag 
# 
# N.B. When specified, the Version number should be the last entry on the line 
# 
# One product 
$$ NWUC "NUC 3/4.X NetWare Unix Client" 2.0 pconfig.dat pconfig.nlm uninstal.nlm 
# 
unixlib.nlm unixlib.nlm DISK1 system system ro KEEP CHECK_VERSION 3.11.4
nuc.nlm nuc.nlm DISK1 system system ro KEEP CHECK_VERSION 3.06.12
unixlib.msg unixlib.msg DISK1 system\\nls\\4 system\\nls\\4 ro KEEP "NOT_OS_V = 3.00.0 - 3.99.26" CHECK_VERSION 3.01.1
unixlib.msg unixlib.msg DISK1 system\\nls\\6 system\\nls\\6 ro KEEP "NOT_OS_V = 3.00.0 - 3.99.26" CHECK_VERSION 3.01.1
unixlib.msg unixlib.msg DISK1 system\\nls\\8 system\\nls\\8 ro KEEP "NOT_OS_V = 3.00.0 - 3.99.26" CHECK_VERSION 3.01.1
unixlib.msg unixlib.msg DISK1 system\\nls\\7 system\\nls\\7 ro KEEP "NOT_OS_V = 3.00.0 - 3.99.26" CHECK_VERSION 3.01.1
unixlib.msg unixlib.msg DISK1 system\\nls\\14 system\\nls\\14 ro KEEP "NOT_OS_V = 3.00.0 - 3.99.26" CHECK_VERSION 3.01.1
unixlib.msg unixlib.msg DISK1 system\\nls\\9 system\\nls\\9 ro KEEP "NOT_OS_V = 3.00.0 - 3.99.26" CHECK_VERSION 3.01.1
nuc.msg nuc.msg DISK1 system\\nls\\4 system\\nls\\4 ro KEEP "NOT_OS_V = 3.00.0 - 3.99.26" CHECK_VERSION 3.01.1
nuc.msg nuc.msg DISK1 system\\nls\\6 system\\nls\\6 ro KEEP "NOT_OS_V = 3.00.0 - 3.99.26" CHECK_VERSION 3.01.1
nuc.msg nuc.msg DISK1 system\\nls\\8 system\\nls\\8 ro KEEP "NOT_OS_V = 3.00.0 - 3.99.26" CHECK_VERSION 3.01.1
nuc.msg nuc.msg DISK1 system\\nls\\7 system\\nls\\7 ro KEEP "NOT_OS_V = 3.00.0 - 3.99.26" CHECK_VERSION 3.01.1
nuc.msg nuc.msg DISK1 system\\nls\\14 system\\nls\\14 ro KEEP "NOT_OS_V = 3.00.0 - 3.99.26" CHECK_VERSION 3.01.1
nuc.msg nuc.msg DISK1 system\\nls\\9 system\\nls\\9 ro KEEP "NOT_OS_V = 3.00.0 - 3.99.26" CHECK_VERSION 3.01.1
netdb.msg netdb.msg DISK1 system\\nls\\4 system\\nls\\4 ro KEEP "NOT_OS_V = 3.00.0 - 3.99.26" CHECK_VERSION 3.01.1
netdb.msg netdb.msg DISK1 system\\nls\\6 system\\nls\\6 ro KEEP "NOT_OS_V = 3.00.0 - 3.99.26" CHECK_VERSION 3.01.1
netdb.msg netdb.msg DISK1 system\\nls\\8 system\\nls\\8 ro KEEP "NOT_OS_V = 3.00.0 - 3.99.26" CHECK_VERSION 3.01.1
netdb.msg netdb.msg DISK1 system\\nls\\7 system\\nls\\7 ro KEEP "NOT_OS_V = 3.00.0 - 3.99.26" CHECK_VERSION 3.01.1
netdb.msg netdb.msg DISK1 system\\nls\\14 system\\nls\\14 ro KEEP "NOT_OS_V = 3.00.0 - 3.99.26" CHECK_VERSION 3.01.1
netdb.msg netdb.msg DISK1 system\\nls\\9 system\\nls\\9 ro KEEP "NOT_OS_V = 3.00.0 - 3.99.26" CHECK_VERSION 3.01.1
pkernel.msg pkernel.msg DISK1 system\\nls\\4 system\\nls\\4 ro KEEP "NOT_OS_V = 3.00.0 - 3.99.26" CHECK_VERSION 3.01.1
pkernel.msg pkernel.msg DISK1 system\\nls\\6 system\\nls\\6 ro KEEP "NOT_OS_V = 3.00.0 - 3.99.26" CHECK_VERSION 3.01.1
pkernel.msg pkernel.msg DISK1 system\\nls\\8 system\\nls\\8 ro KEEP "NOT_OS_V = 3.00.0 - 3.99.26" CHECK_VERSION 3.01.1
pkernel.msg pkernel.msg DISK1 system\\nls\\7 system\\nls\\7 ro KEEP "NOT_OS_V = 3.00.0 - 3.99.26" CHECK_VERSION 3.01.1
pkernel.msg pkernel.msg DISK1 system\\nls\\14 system\\nls\\14 ro KEEP "NOT_OS_V = 3.00.0 - 3.99.26" CHECK_VERSION 3.01.1
pkernel.msg pkernel.msg DISK1 system\\nls\\9 system\\nls\\9 ro KEEP "NOT_OS_V = 3.00.0 - 3.99.26" CHECK_VERSION 3.01.1
inetdb.msg inetdb.msg DISK1 system\\nls\\4 system\\nls\\4 ro KEEP "NOT_OS_V = 3.00.0 - 3.99.26" CHECK_VERSION 3.01.1
inetdb.msg inetdb.msg DISK1 system\\nls\\6 system\\nls\\6 ro KEEP "NOT_OS_V = 3.00.0 - 3.99.26" CHECK_VERSION 3.01.1
inetdb.msg inetdb.msg DISK1 system\\nls\\8 system\\nls\\8 ro KEEP "NOT_OS_V = 3.00.0 - 3.99.26" CHECK_VERSION 3.01.1
inetdb.msg inetdb.msg DISK1 system\\nls\\7 system\\nls\\7 ro KEEP "NOT_OS_V = 3.00.0 - 3.99.26" CHECK_VERSION 3.01.1
inetdb.msg inetdb.msg DISK1 system\\nls\\14 system\\nls\\14 ro KEEP "NOT_OS_V = 3.00.0 - 3.99.26" CHECK_VERSION 3.01.1
inetdb.msg inetdb.msg DISK1 system\\nls\\9 system\\nls\\9 ro KEEP "NOT_OS_V = 3.00.0 - 3.99.26" CHECK_VERSION 3.01.1
v_nfs.msg v_nfs.msg DISK1 system\\nls\\4 system\\nls\\4 ro KEEP "NOT_OS_V = 3.00.0 - 3.99.26" CHECK_VERSION 3.01.1
v_nfs.msg v_nfs.msg DISK1 system\\nls\\6 system\\nls\\6 ro KEEP "NOT_OS_V = 3.00.0 - 3.99.26" CHECK_VERSION 3.01.1
v_nfs.msg v_nfs.msg DISK1 system\\nls\\8 system\\nls\\8 ro KEEP "NOT_OS_V = 3.00.0 - 3.99.26" CHECK_VERSION 3.01.1
v_nfs.msg v_nfs.msg DISK1 system\\nls\\7 system\\nls\\7 ro KEEP "NOT_OS_V = 3.00.0 - 3.99.26" CHECK_VERSION 3.01.1
v_nfs.msg v_nfs.msg DISK1 system\\nls\\14 system\\nls\\14 ro KEEP "NOT_OS_V = 3.00.0 - 3.99.26" CHECK_VERSION 3.01.1
v_nfs.msg v_nfs.msg DISK1 system\\nls\\9 system\\nls\\9 ro KEEP "NOT_OS_V = 3.00.0 - 3.99.26" CHECK_VERSION 3.01.1
smdr.msg smdr.msg DISK1 system\\nls\\4 system\\nls\\4 ro KEEP "NOT_OS_V = 3.00.0 - 3.99.26" CHECK_VERSION 3.01.1
smdr.msg smdr.msg DISK1 system\\nls\\6 system\\nls\\6 ro KEEP "NOT_OS_V = 3.00.0 - 3.99.26" CHECK_VERSION 3.01.1
smdr.msg smdr.msg DISK1 system\\nls\\8 system\\nls\\8 ro KEEP "NOT_OS_V = 3.00.0 - 3.99.26" CHECK_VERSION 3.01.1
smdr.msg smdr.msg DISK1 system\\nls\\7 system\\nls\\7 ro KEEP "NOT_OS_V = 3.00.0 - 3.99.26" CHECK_VERSION 3.01.1
